id_prueba,id_con
prb29032,1
prb84822,2
prb43855,3
prb82337,4
prb92605,5
prb30741,6
prb00429,7
prb67122,8
prb47136,9
prb44665,10
prb34947,11
prb01247,12
prb56425,13
prb95162,14
prb22473,15
prb55423,16
prb65102,17
prb19507,18
prb64581,19
prb26204,20
prb38386,21
prb28187,22
prb83764,23
prb20729,24
prb82459,25
prb69873,26
prb40121,27
prb83567,28
prb63572,29
prb14744,30
prb72888,31
prb42700,32
prb18844,33
prb24144,34
prb87289,35
prb64711,36
prb16771,37
prb39463,38
prb15036,39
prb43091,40
prb66586,41
prb98340,42
prb92308,43
prb05121,44
prb66634,45
prb78917,46
prb66486,47
prb47595,48
prb99441,49
prb38744,50
prb28761,51
prb25997,52
prb96031,53
prb05480,54
prb99986,55
prb64141,56
prb90722,57
prb95951,58
prb98917,59
prb55820,60
prb26588,61
prb11252,62
prb91771,63
prb09012,64
prb08937,65
prb54550,66
prb62995,67
prb91253,68
prb66374,69
prb73473,70
prb50321,71
prb09589,72
prb82071,73
prb82014,74
prb55664,75
prb35467,76
prb57214,77
prb23128,78
prb70226,79
prb29845,80
prb16419,81
prb07709,82
prb22174,83
prb34450,84
prb81089,85
prb60749,86
prb80163,87
prb19622,88
prb06520,89
prb17402,90
prb06624,91
prb48281,92
prb78836,93
prb61459,94
prb19271,95
prb72981,96
prb13790,97
prb94742,98
prb62487,99
prb70612,100
prb26685,101
prb78054,102
prb26787,103
prb58239,104
prb93673,105
prb31785,106
prb43185,107
prb20798,108
prb78205,109
prb19767,110
prb17001,111
prb97048,112
prb89240,113
prb37290,114
prb91242,115
prb17110,116
prb21030,117
prb26378,118
prb53820,119
prb13277,120
prb40190,121
prb47319,122
prb70144,123
prb85649,124
prb99550,125
prb30451,126
prb51125,127
prb76091,128
prb13953,129
prb68283,130
prb21749,131
prb17271,132
prb14707,133
prb24983,134
prb98891,135
prb36051,136
prb03581,137
prb67724,138
prb46531,139
prb53989,140
prb93352,141
prb84000,142
prb32203,143
prb76131,144
prb31616,145
prb22059,146
prb62647,147
prb73663,148
prb60594,149
prb81840,150
prb15210,151
prb74031,152
prb15839,153
prb47819,154
prb86275,155
prb43361,156
prb40564,157
prb32813,158
prb15174,159
prb35200,160
prb81252,161
prb80602,162
prb03097,163
prb37347,164
prb59796,165
prb91251,166
prb93993,167
prb16200,168
prb45358,169
prb71572,170
prb92850,171
prb84392,172
prb12915,173
prb89416,174
prb09504,175
prb74267,176
prb21894,177
prb66477,178
prb87593,179
prb00911,180
prb43781,181
prb51624,182
prb44521,183
prb55882,184
prb80082,185
prb12510,186
prb40021,187
prb44881,188
prb56605,189
prb89921,190
prb79108,191
prb26680,192
prb69349,193
prb58170,194
prb58590,195
prb75397,196
prb92048,197
prb30686,198
prb05517,199
prb57270,200
prb57328,201
prb90356,202
prb10334,203
prb27166,204
prb80680,205
prb71697,206
prb77874,207
prb97155,208
prb70340,209
prb58531,210
prb24320,211
prb71687,212
prb46028,213
prb37827,214
prb36966,215
prb21391,216
prb06238,217
prb94026,218
prb91214,219
prb70241,220
prb90190,221
prb26721,222
prb41941,223
prb98485,224
prb37554,225
prb69204,226
prb84416,227
prb66223,228
prb79568,229
prb93485,230
prb38308,231
prb13749,232
prb17695,233
prb34945,234
prb34227,235
prb64025,236
prb99397,237
prb87873,238
prb48108,239
prb52811,240
prb39962,241
prb12787,242
prb95581,243
prb25755,244
prb18689,245
prb51362,246
prb27773,247
prb53728,248
prb77060,249
prb85788,250
prb06495,251
prb79560,252
prb08717,253
prb88557,254
prb16378,255
prb77257,256
prb27124,257
prb16341,258
prb80581,259
prb45845,260
prb68799,261
prb52596,262
prb14934,263
prb95261,264
prb83713,265
prb92712,266
prb37829,267
prb43037,268
prb10309,269
prb18988,270
prb81124,271
prb49566,272
prb51475,273
prb84257,274
prb71071,275
prb88425,276
prb39669,277
prb97717,278
prb55482,279
prb95373,280
prb80798,281
prb20905,282
prb20461,283
prb85543,284
prb97263,285
prb23270,286
prb28955,287
prb48040,288
prb92729,289
prb06730,290
prb98471,291
prb79027,292
prb72355,293
prb99668,294
prb71219,295
prb49937,296
prb24255,297
prb41984,298
prb65806,299
prb45213,300
prb98663,301
prb93084,302
prb29008,303
prb99317,304
prb28487,305
prb57542,306
prb38880,307
prb36334,308
prb80044,309
prb76968,310
prb53380,311
prb78921,312
prb34112,313
prb44214,314
prb46750,315
prb48379,316
prb01977,317
prb20468,318
prb08748,319
prb26204,320
prb12443,321
prb41328,322
prb83934,323
prb76277,324
prb13166,325
prb53785,326
prb98271,327
prb44722,328
prb23765,329
prb53651,330
prb17467,331
prb08401,332
prb53700,333
prb49615,334
prb62652,335
prb19819,336
prb19602,337
prb23581,338
prb30820,339
prb01323,340
prb30386,341
prb77480,342
prb98007,343
prb66638,344
prb19992,345
prb47284,346
prb90974,347
prb07513,348
prb93812,349
prb42300,350
prb02821,351
prb28830,352
prb59203,353
prb39588,354
prb65665,355
prb23733,356
prb70769,357
prb06441,358
prb34858,359
prb78259,360
prb33455,361
prb89529,362
prb13358,363
prb59330,364
prb82105,365
prb51513,366
prb83812,367
prb92684,368
prb15532,369
prb43780,370
prb15007,371
prb26737,372
prb74005,373
prb63709,374
prb10980,375
prb35812,376
prb72766,377
prb81930,378
prb30231,379
prb44927,380
prb99632,381
prb31499,382
prb86894,383
prb84173,384
prb52166,385
prb68696,386
prb00023,387
prb29347,388
prb73910,389
prb15209,390
prb69542,391
prb10277,392
prb80427,393
prb69556,394
prb12512,395
prb09238,396
prb57212,397
prb05347,398
prb25552,399
prb44353,400
prb39244,401
prb78322,402
prb57161,403
prb24109,404
prb66694,405
prb55754,406
prb72653,407
prb60114,408
prb12998,409
prb02500,410
prb64688,411
prb00816,412
prb95376,413
prb54793,414
prb26401,415
prb55552,416
prb18214,417
prb61120,418
prb02372,419
prb67231,420
prb16881,421
prb31915,422
prb19528,423
prb84412,424
prb20800,425
prb51739,426
prb72429,427
prb32320,428
prb62811,429
prb46045,430
prb03941,431
prb71309,432
prb87614,433
prb58676,434
prb08664,435
prb76006,436
prb09240,437
prb98027,438
prb23515,439
prb03809,440
prb76058,441
prb98049,442
prb85641,443
